# schema=vuln-adj-retained-local-payloads-v1
# roots=data/raw,data/processed,data/evidence_cache,data/external,data/annotations/ai_adjudicated_gold,data/annotations/expert_candidate,data/annotations/holdout,data/annotations/phase_d,data/annotations/rq2/consistency_review,data/annotations/rq2/cwe_taxonomy_impact_human_review,data/annotations/rq2/reference_normalization_impact_human_review,data/annotations/rq3,results,docs/related_work_papers,paper/cose
# file_count=4368
# total_bytes=2302121200
sha256	bytes	path
51ff67b23151bfc825d8eba5ac858c99481c25af7f457608f4dfccbd6695f2ab	162204	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/worklist_f.blind.jsonl
f7183f4a123618e7042aa6b81be562ce78386d00d5ba99eee7c7fa4af70caf95	604738	data/annotations/holdout/rq2_post_profile_snapshot_v1/reviewer_a.jsonl
dae71726f152f1f38f3e351565fcc1b575d40e44420fda4fd755bf040bf86bfd	731247	data/annotations/holdout/rq2_post_profile_snapshot_v1/reviewer_a.requests.jsonl
29590fd02ebb0339407e67b045653cd6f380769e9175ef352e4f974cce833f66	601654	data/annotations/holdout/rq2_post_profile_snapshot_v1/reviewer_b.jsonl
3d7d678e0a2de66a9ec7aec914eed9d785e4cd881a551d510141f08dabdd8d9b	750517	data/annotations/holdout/rq2_post_profile_snapshot_v1/reviewer_b.requests.jsonl
9b08b0767119be103c351477011ca5139fce4f6b6c129e16a8339ad5bf81761e	622619	data/annotations/holdout/rq2_post_profile_snapshot_v1/source_rows.jsonl
48f8ceaf2b3372d001560ff4fac210ba750b5a3794d51471cbd087e8a566c267	38711	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/author_triage.jsonl
e0644daa08345f45eec869121c2fcf264c804c3eba79ec7ed0dedc3fc44cff04	357978	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/blind/worklist_g.blind.jsonl
f0e99494ec7b1561e3ba4ae41693f39732cd6056ed33defc4ef4a9d5bc501ab0	357978	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/blind/worklist_h.blind.jsonl
621e31b5611f20034841c7fadb2a6da5f89f7431ea544da43b325a2481ee3e4a	51537	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/reviewer_g.jsonl
00f9a773b3d1d8ad39f0718a433e65dfaeecd27a71e94afe047e8a2af21201a9	237255	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/reviewer_g.requests.jsonl
a36e181816896cd83f0c70a63fb8f82a702b055e2c4c116f14a0436ad31a34e3	51439	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/reviewer_h.jsonl
eb46caae58e4190e2091c97d6fa5c2cd3e91034f8a413dbe8ac538bc347a5d6e	237258	data/annotations/holdout/rq2_post_profile_snapshot_v1/unresolved_evidence_secondary_v1/reviewer_h.requests.jsonl
1629d4ade26cc1dcd6ae11b6cc06d972948056a442d761068cf777d18826c4cc	3248874	data/annotations/holdout/rq2_typing_v1/blind/worklist_a.blind.jsonl
0ce1813828699b8a4eb40c687c141a203149e50850595ac2f0e1afa4d97184ba	3248874	data/annotations/holdout/rq2_typing_v1/blind/worklist_b.blind.jsonl
4ec7bb1339520097d05e0cb5182cc49a0f55ce29e501080988ee5fd863895693	133550	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/blind/worklist_a.blind.jsonl
848b25a058eb5fcd858cd983020b696e3cbb804422fcf2ba0305337a0f68f42c	133550	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/blind/worklist_b.blind.jsonl
728488bfc71f21bdd5f4516b9d3e1aeb08f4b7213d61ac27b24c5cc7441c740f	143032	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/reviewer_a.jsonl
a35813853315c27d5f2a39f4fa5923d85732ffa5f633b7298b1588a57b9bb978	164028	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/reviewer_a.requests.jsonl
4abb831a5f6442e96a2cf3d94d0b8c47c1111b7dfed5ec7b05c887266e950cb3	141669	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/reviewer_b.jsonl
105b6cb52481c9d47b19bd93071047707297cffca9c46c1b6c0433a6bbb7ab6e	164027	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/reviewer_b.requests.jsonl
74e0761da872e6378e84653ed8faff8982e1871c7cc5a1f75531e3ea9f4f1df0	147139	data/annotations/holdout/rq2_typing_v1/contract_calibration_v1/source_rows.jsonl
106ff9b716b6a62f284b0fbabbe747b7bd4323d0dc4c94d15ca1c4b140b9e5c1	25518	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_cross_case_v1/cohort.jsonl
8041eff4dae1de98a26d6033582850b7c78891d0dc19414d4f2f16174b6b71e1	3138	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_multi_component_v1/cohort.jsonl
fcecd960cd4bbdace4dacfc30f5d47d85441e53b08c63836f9eec19a73205e23	18244	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1/cohort.jsonl
377e1dde6dd0450d6f499a58d1960209b2b3f40069f7c7e613c2315ebdd30007	12178	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_unseen_ecosystem_v1/cohort.jsonl
3e91624f0260271ae46faafb757ea05456db49a194991f2b54b599fa91ef73a1	107754	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/blind/worklist_a.blind.jsonl
df40382e1fc1347f74e4e2042ba18a782e2a940ecd3dc159bdadc8ec24beb55b	107754	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/blind/worklist_b.blind.jsonl
e06ac5d7ab738e11f41d63fee5796cda7bc928e12013caa046ed5a969e781527	50506	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/blind/worklist_a.blind.jsonl
e06ac5d7ab738e11f41d63fee5796cda7bc928e12013caa046ed5a969e781527	50506	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/blind/worklist_b.blind.jsonl
fac95f15d0eac7e168ba4fac5a47bd23d6f34aa33dd52522ef8b1af4636be696	3199	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/reviewer_a.jsonl
6e8087e9c22aa326841820b4810c1e2921e17f0c17bed7a5d00f6395df57b475	16812	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/reviewer_a.requests.jsonl
e9bf5a02921c44f699427ca484b48e506d84c1592b7d996706bbb21869c01b0d	2921	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/reviewer_b.jsonl
cba1b93b05af0307bdea05ab03f4d35dcac870a8f32def94373c3026d09dcd3a	16812	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/reviewer_b.requests.jsonl
2e9f86e054e9cd9d2c599ad0f39adb6839ecc5d82487ece76d15c8f798a3c4cb	4710	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/source_rows.jsonl
d91337b960bb4c48f6e3569e5c1652aee8437477e4fdb4d50f7af647b483b9cf	103503	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/reviewer_a.jsonl
6d890da4bff4a772ea85c0ed89a96f4293120e32cfdd3a01150ea0c85838515a	126052	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/reviewer_a.requests.jsonl
01e6f877334f38598bb23067c215bd7b4a7899fd916fb5c4c1b0ffd9c73f442f	103668	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/reviewer_b.jsonl
fc7758f837683e3993535b8467226a6a4be98b674a519b301c9c6989d6043524	126053	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/reviewer_b.requests.jsonl
c952ef90a4bb804eca759314e803454a02c0016383b47f607d5aad24498737d7	118437	data/annotations/holdout/rq2_typing_v1/contract_calibration_v2/source_rows.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_api_attempt_20260715/reviewer_a.jsonl
1d7483696f1f5adb7795b9e56e8c823ecea6aab86d21598ee8588d25b0268dba	16439	data/annotations/holdout/rq2_typing_v1/failed_api_attempt_20260715/reviewer_a.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_api_attempt_20260715/reviewer_b.jsonl
caf4efe7d3fe4d7d3752ff3c20118921ec8fdbd6d90776f6601d38ef6caad4e1	12930	data/annotations/holdout/rq2_typing_v1/failed_api_attempt_20260715/reviewer_b.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_codex_provider_20260715/reviewer_a.jsonl
c187b7825efa8634fd07e3164318aa12109b883c3b6e412af8f848a0463a87cb	173477	data/annotations/holdout/rq2_typing_v1/failed_codex_provider_20260715/reviewer_a.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_codex_provider_20260715/reviewer_b.jsonl
66f408cc686073c6ddecf9828950e6841c11e9d50ba83b6ba21e31d8ed1b39c4	122040	data/annotations/holdout/rq2_typing_v1/failed_codex_provider_20260715/reviewer_b.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_openai_capped_output_v1_20260719/reviewer_a.jsonl
85912ac35703a773f1dad7c0ca3368873afce5536abf8190c0ffd16416e3f73d	3596	data/annotations/holdout/rq2_typing_v1/failed_openai_capped_output_v1_20260719/reviewer_a.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_openai_schema_v0_20260715/reviewer_a.jsonl
efc3c0cd7bffc58fd1b695d31e15b6c8ca0aaef64edb61467f52711ceb5dba93	20923	data/annotations/holdout/rq2_typing_v1/failed_openai_schema_v0_20260715/reviewer_a.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_openai_schema_v0_20260715/reviewer_b.jsonl
4bf258e708ac92a2d69a1e2889eafc6ea7c375b04fdf424de9d25f222096b71a	13492	data/annotations/holdout/rq2_typing_v1/failed_openai_schema_v0_20260715/reviewer_b.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/holdout/rq2_typing_v1/failed_openai_unbounded_output_v1_20260719/reviewer_a.jsonl
91519ab6f5db800885439e131d1aafba5771d7fbe983078cee743e5f7c007f05	7239	data/annotations/holdout/rq2_typing_v1/failed_openai_unbounded_output_v1_20260719/reviewer_a.requests.jsonl
03f646562058c277a486ea206672bce026ef5072eb63c7e0cc54d99251b7d619	250611	data/annotations/holdout/rq2_typing_v1/human_review/author_review_scheduler.jsonl
ed0be48a0f7cf375660ad1705fdf865d1496dcb19168e7a683fc37b0ccc9f8a5	4397875	data/annotations/holdout/rq2_typing_v1/human_review/rq2_typing_holdout_human_review.jsonl
f99304768abe9eb6ede3ae27072126e8e6d86e2393997e19bd8f60d6281a4d1e	9105	data/annotations/holdout/rq2_typing_v1/hutool_maven_external_application_v1/cohort.jsonl
43202021378954a93c0b019cf1a48cf73a1634319408b5633c956d9f5e3b0ed9	474100	data/annotations/holdout/rq2_typing_v1/predictions.sealed.jsonl
871dcaeb0b1c1fadf886adb94a8b5b1f72efaa18c15dfae5850076b4988c9b48	2765205	data/annotations/holdout/rq2_typing_v1/reviewer_a.jsonl
7a0c6bb52cac1257c038975c9d0e91fd89d36c3ef05c30faade586fd01a4a08b	3537636	data/annotations/holdout/rq2_typing_v1/reviewer_a.requests.jsonl
f28aad01257f6a931a732c02a75cccad8c94e8c4345d810edba9c55f00324b34	2827194	data/annotations/holdout/rq2_typing_v1/reviewer_b.jsonl
e099f156fac9a7af7ba6bac4f36aac1111ff9f81b0bfc47ced82abe13e8cb18e	3836657	data/annotations/holdout/rq2_typing_v1/reviewer_b.requests.jsonl
89aecc496c4ffc565596862a420f85e9d93f276029b5bdd54ab450c3abf57ac5	3351649	data/annotations/holdout/rq2_typing_v1/source_rows.jsonl
755c87405bd9f4227c42fb7646a54cae78da06d1a0a9654fe6376016bb3a3a41	51452	data/annotations/holdout/rq2_typing_v1/superseded_cli_contract_v0/reviewer_a.jsonl
1a8d374b635764f4deddfcdd489d9ba9be3881ab430bc9506517024a7c7c66f2	151041	data/annotations/holdout/rq2_typing_v1/superseded_cli_contract_v0/reviewer_a.requests.jsonl
c173842e1ac3700b65d5b77279d280240e4962675c82cdac5a015207339cfe3b	117823	data/annotations/holdout/rq2_typing_v1/superseded_cli_contract_v0/reviewer_b.jsonl
06b69da9800cba0c76f2a2fcfddd78fbd82f5e9ccfc99b77258e23c0f19a996a	134794	data/annotations/holdout/rq2_typing_v1/superseded_cli_contract_v0/reviewer_b.requests.jsonl
3af462fc3ba42d0223399b1dc001ff554796b49741aca3f2f5ae3fbe81e55e26	654717	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/blind/worklist_c.blind.jsonl
03121fd89c07a1f96cf815869a5458fa04f51f5bebe674b9a80440f1ac0d0483	108458	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/author_triage.jsonl
ec19ad7362db4091052a8985cbba2e0bf93337fad8562a816cda9d11592e25bb	903758	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/blind/worklist_d.blind.jsonl
5538138900e8e0e402852fd86896227949afbd5619859a17542ba214c8e61392	903758	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/blind/worklist_e.blind.jsonl
a7208c0274567e5fbbc5c50d9f99e9629b46592085d9e63cdfa4288b78cb7408	104723	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/reviewer_d.jsonl
2fdf0c0604334f8d661c16f8a48ed0bf8969f1ec922d8c1f824c478ad173685e	729227	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/reviewer_d.requests.jsonl
0945c904dec8aeb8ede909400111f8ef6b2fdc37c345adafe1153b88ef40e8d3	102841	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/reviewer_e.jsonl
67d3a6d77a6b1e21e07915a949b169cec94138e2eb87927c528e249cc9d5cc38	729229	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/reviewer_e.requests.jsonl
715dc955c4314d4701b691bd15724f20cf0d95f4bc77b9710aa1dfa8fd50770d	4938	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/residual_nonaffected_evidence_v1/worklist.evidence.jsonl
70834d66720c3bffd7e9d9a0db73c6d6e32fbdeaa26b6168434a0121a4985164	252086	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/reviewer_c.jsonl
8596896990871e19b85470b840a760292489c6dfd90c92a8e84980786c330e5f	678160	data/annotations/holdout/rq2_typing_v1/tiebreak_v1/reviewer_c.requests.jsonl
26720448fb1e2dbfd5ea61b6648c736931938edf6a4558d0366676300dc098b0	225821	data/annotations/phase_d/affected_versions_fc_manual_check.csv
91bbd0b1885c1e41424404510b5521d6c6df02b4e99f1e0a06b40fa65043daa0	248443	data/annotations/phase_d/affected_versions_fc_manual_check.jsonl
1e03104e8249d59dd5e4655c0b490929e4ad56db4271e22a7d30b0897ed8db40	16596	data/annotations/phase_d/llm_drafts/affected_versions_fc_manual_check.last_bad_output.txt
8db64f9198a3ac37c2052a573cac8ef4d34ed1a29ec5153be848634ad090e7ab	129416	data/annotations/phase_d/llm_drafts/affected_versions_fc_manual_check.llm_draft.jsonl
f44de70a152301a6509c81322679c1e3f0e59868fb2473443fb47fadc5a1c2b0	248074	data/annotations/phase_d/llm_drafts/affected_versions_fc_manual_check.requests.jsonl
55356aa1faf94724570bbc2dfdf545784ce388f53fd91790d81f935756a7da02	80227	data/annotations/phase_d/llm_drafts/severity_fc_adjudication_seed.last_bad_output.txt
9366c07a11f1682d4775c408619df43a43ef8b5db237afe8354acd2fcafa43c4	92875	data/annotations/phase_d/llm_drafts/severity_fc_adjudication_seed.llm_draft.jsonl
3ba896d75215d8ad1068c8d28bbb6752391c3139ccbd53272115aff0ca4f4a81	124647	data/annotations/phase_d/llm_drafts/severity_fc_adjudication_seed.requests.jsonl
df7faedeb4b7b2d015ee86e17a31b748516778640a48f6211acb4d03480ee9c5	107139	data/annotations/phase_d/severity_fc_adjudication_seed.csv
f109fc3d30ef6a9d2728d0e78b6977a9dd323f20d22af80f990bf24c9862bdb5	131415	data/annotations/phase_d/severity_fc_adjudication_seed.jsonl
6e294b1ccb29fb9846055b32d7f504aba54093ec893aeb6d99ee440706ac2da3	69457	data/annotations/rq2/consistency_review/discrepancy_typing_consistency_review.csv
d30236105fff8bb9f10cccc166c97c3508151b075e7007a12fd58cfbb9b1fa66	116201	data/annotations/rq2/consistency_review/discrepancy_typing_consistency_review.jsonl
0df85506e41bcccfdee02966374aa99beb2c91e7a5168c7e9cf23ad4ec3c92f0	33791	data/annotations/rq2/cwe_taxonomy_impact_human_review/cwe_taxonomy_impact_human_review.csv
7604a107c36d072896ea4d37687f9f549d4d92af2ee24c831642b68f06741451	60217	data/annotations/rq2/cwe_taxonomy_impact_human_review/cwe_taxonomy_impact_human_review.jsonl
ec0a9f4b48293e63e5b8d202af8bb3eb3e2aee14930be08d0c98addb8e998762	614555	data/annotations/rq2/reference_normalization_impact_human_review/reference_normalization_impact_human_review.csv
0399643da4a1d396fc604827e4133f6eb1b9b43fd151289d22c3c28012b65cf1	673929	data/annotations/rq2/reference_normalization_impact_human_review/reference_normalization_impact_human_review.jsonl
d6ba7f54144d5e5124258eb48a7b811815292f80c2e2ca2a8f735928c67fa2c4	128409	data/annotations/rq3/gold_audit/affected_versions_adjudication_audit.csv
ac2bd8cd38aa4066fae7b7d1ded58e9ecd3fd7ac5cdf121de1efe58dce30af19	386432	data/annotations/rq3/gold_audit/affected_versions_adjudication_audit.jsonl
36479f058c751be9f58d2a6155a85b6035021cf25fdeaf0525aad5e15f7201c7	55569	data/annotations/rq3/gold_audit/severity_adjudication_audit.csv
b70a0f9400384b632db13d0133962ac45ae390f0ce1132351a5f8be56f53415e	240193	data/annotations/rq3/gold_audit/severity_adjudication_audit.jsonl
3d3133f84477e46f309b79453f292464c1ceb2dc303adbddd15fe0a210ea6d21	2204685	data/annotations/rq3/silver_v2/affected_versions_fc_manual_check.evidence.jsonl
617d86ebb36ca8b41b8a8f5456d3a6eac9285c031089192b830d657891e7dc70	307304	data/annotations/rq3/silver_v2/affected_versions_fc_manual_check.evidence.partial_corrupt.jsonl
93e0a006c43b00689c61e5fed30dd32ae8f7c4a3b19156e8c7482230bdf7d65f	307287	data/annotations/rq3/silver_v2/affected_versions_fc_manual_check.evidence.valid_prefix.jsonl
d54039b5f5a496d60c83ea2ccbb5bdd237229ff43a73fd05263d46a247f3881f	218	data/annotations/rq3/silver_v2/llm_silver_v2/affected_versions_fc_manual_check.evidence.last_bad_output.txt
2b957da9f001d61f301483b3552c81c6d7a1d835be8ac1bd24db41de357a7bfd	165912	data/annotations/rq3/silver_v2/llm_silver_v2/affected_versions_fc_manual_check.evidence.llm_draft.jsonl
7754936c0884bceb2f646b7769d22539527aaedf8097fd59eeb55b01668b66aa	6231	data/annotations/rq3/silver_v2/llm_silver_v2/affected_versions_fc_manual_check.evidence.llm_draft.jsonl.invalid_backup
cdc54f8be25d78db2b7b7341abe1d4a8bb54093c94b3e16783a37b3c88a4c375	2282730	data/annotations/rq3/silver_v2/llm_silver_v2/affected_versions_fc_manual_check.evidence.requests.jsonl
43ec41c190063cf036e711ea50094842ffdd5fa952006883ae0d77d2981a172d	115900	data/annotations/rq3/silver_v2/llm_silver_v2/severity_fc_adjudication_seed.evidence.llm_draft.jsonl
ff6b67743fc4897296c5cae348f2e9aab814959ab70cd3e43637020301fa6594	2138486	data/annotations/rq3/silver_v2/llm_silver_v2/severity_fc_adjudication_seed.evidence.requests.jsonl
ceb8885476b25ce673dc8738bb35e68152d46a4f516601dc00af5195ee0d54bd	2186400	data/annotations/rq3/silver_v2/severity_fc_adjudication_seed.evidence.jsonl
b382e945673800401ae437355f7bbe01ca04c3cd916d904f870c1ce1fd6629f7	5431	data/evidence_cache/holdout/affected_versions_v1/url_cache/01250f3e0e3bb134be9f0653ee1c33a745f5b6710bedb5f4f570f44f18948735.json
c220eacd36236f07fdbca64ebc1cb7b390845fafe0167a629fa809b814062e88	343	data/evidence_cache/holdout/affected_versions_v1/url_cache/01b8a423ea490a03f5dc605190dc911d6d3fa284c36491afab31ebb7e8b03eaa.json
179cdc41648c2cc2621d53e0957e96f0f8920402a663d43b262cecea02e516c5	299	data/evidence_cache/holdout/affected_versions_v1/url_cache/020decd37eb8bd1ba923277575273310b48621d2a1faca52d4315612fb8ceda2.json
d3059d370740b1169859cf3a23c448d425ae786e37d59939e6f94f33af84ce69	5274	data/evidence_cache/holdout/affected_versions_v1/url_cache/05e5fb6b5561125a53cc8ce2b51304f99c7c4e2bc0299db8d311abe7505de3d0.json
e24db9dcd152f990c60d84232d0ab3979636a91ae252802523c645a0655cafeb	5334	data/evidence_cache/holdout/affected_versions_v1/url_cache/06004f1a4854dc19750e9c7a58ca5b5396f5680af6b2d55c815e322cf1a425b3.json
6c63e0d85ff4eca70b33f3bb3522125b32e9d20d8b046cbbd2a20d508946cd6d	5423	data/evidence_cache/holdout/affected_versions_v1/url_cache/06f72b8c767f35cea249422d310990c6d47c4adf73645bebf3c525b642da8cd5.json
1bfdc344cf6a50e1975d635269a058995bf25a2ef3b1d67c7d2cd6caf819af01	4096	data/evidence_cache/holdout/affected_versions_v1/url_cache/07a67acd7ca658e174a04c926f4b324a2b6f870ea3a45e1c1374d88f76c6eb51.json
76f54ce793c1013bb1e981530744da04d658408eaa8b109f49b7741d714477e1	5459	data/evidence_cache/holdout/affected_versions_v1/url_cache/07b246f0e04aa332e7c5331d473bed152a2f980c9f8df3e51838a04f58bf634b.json
17dba13098e04e69d69f823b0362001b8c333d9f2581d0f5a6f9dc27077e288d	5476	data/evidence_cache/holdout/affected_versions_v1/url_cache/07e98c58be051a81113c2910aa4f581701ceddbeb2526dbecec63073055853fe.json
24ffc237d0307f5ffcb04e312725f76cdd6e7c75768194edcbb708ab7fbe01ba	5391	data/evidence_cache/holdout/affected_versions_v1/url_cache/07f4bbcb1837c2883040ce53c1e01a4a57048809a43a95d4261c9015c1613914.json
7bfea442e6f35680618be099af76ab970a7e57071ca7b8b43acfb346e73446f4	5395	data/evidence_cache/holdout/affected_versions_v1/url_cache/08757c6146cbf00c2acc758dbac43b7f3a7822dc6700447997518b66c14bc4b9.json
993f4b623b12a4ba8b1bbc1872a1fc5032304c1b960b0d7b40ad2304045ad24a	5378	data/evidence_cache/holdout/affected_versions_v1/url_cache/08b0b9a509aeb2a73dcac92462738d46980c794842bb6adc344af61e3ef1a7f2.json
cfbdc11327c14b29da811acca9fd661fe6bb93c377cfefabf6160b811752e335	4220	data/evidence_cache/holdout/affected_versions_v1/url_cache/09a8d63cf0322f098580a8cdf58571ea88dd2626a8c4b9dbd257255b1e9e5315.json
0600675de021cf36c2a87062487a6c2d3441cc4c18e10e9fe160a42b5e31f9c6	5411	data/evidence_cache/holdout/affected_versions_v1/url_cache/09f4b6d8c68d3824272533ef6002e2d8269c6ed852f28db3c05e1716c40ce731.json
75724093bc4e1f1df84723a860695386fda362d478a09246fbbc6197d1f4c475	5424	data/evidence_cache/holdout/affected_versions_v1/url_cache/0a7295d3eb6d35153c0ec5846dbfd1609a4fe797e520fbc59d2bca319e042ae4.json
2dc913fa1c28425cf9ba1a5617a4ddb76d35306402628050bc1d87975285a8a6	5370	data/evidence_cache/holdout/affected_versions_v1/url_cache/0af9a08244e62a3a640902fce6ec94e7aaca1fd8a4b20904e39c860412b790be.json
8a2d0b2ecd85a8e5afef8e127b01524df269d4fccade048588e4b0c611520d60	901	data/evidence_cache/holdout/affected_versions_v1/url_cache/0c2a9d05153c0a5235585cdbb7c8cdd80921ecae5c5a6018ebd911c003dca020.json
